feedback,issue,distance,,52/150
Is the notification dot supposed to work? is annoying it doesnt show when there are unread messages. In general I feel Signal is worse at highlighting unread threads. I am also lacking a way to Mark as Unread for later.,Update available notification does not work,[0.6678112],,1
Is the notification dot supposed to work? is annoying it doesnt show when there are unread messages. In general I feel Signal is worse at highlighting unread threads. I am also lacking a way to Mark as Unread for later.,Message notification icon does not always clear after reply when inactivity timeout enabled,[0.6634998],,0
Is the notification dot supposed to work? is annoying it doesnt show when there are unread messages. In general I feel Signal is worse at highlighting unread threads. I am also lacking a way to Mark as Unread for later.,Vibrate/led notification not working while viewing a message thread,[0.6562325],,1
"Don't use unless you want to lose your messages. Terrible backup restoration support. The backup file has to be in a particular directory on the first launch, or it doesn't even show the option for restoring a backup.",Disable ADB backups for security reasons,[0.6626975],,1
"Don't use unless you want to lose your messages. Terrible backup restoration support. The backup file has to be in a particular directory on the first launch, or it doesn't even show the option for restoring a backup.",Backups fail due to no space left on device,[0.65641034],,1
"Don't use unless you want to lose your messages. Terrible backup restoration support. The backup file has to be in a particular directory on the first launch, or it doesn't even show the option for restoring a backup.",Backup restore fails,[0.65034044],,1
"Keep seeing reviews that the update messed up the app. I didnt have the app before the update so cant comment on that. The app seems to be working fine for me. I like the interface and settings available. Calls routed through their servers arent super clear though, but you can choose to use your provider.",Don't spam every single one of my contacts on Signal with a notification when I install the app,[0.74381196],,0
"Keep seeing reviews that the update messed up the app. I didnt have the app before the update so cant comment on that. The app seems to be working fine for me. I like the interface and settings available. Calls routed through their servers arent super clear though, but you can choose to use your provider.",After update: no notification sent with TextSecure message. I have to open the app to see if there's something new,[0.7072686],,0
"Keep seeing reviews that the update messed up the app. I didnt have the app before the update so cant comment on that. The app seems to be working fine for me. I like the interface and settings available. Calls routed through their servers arent super clear though, but you can choose to use your provider.",Sometimes I don't receive Signal Messages until I open the app,[0.6962811],,0
"My signal app keeps crashing when I try to open it. I contacted support twice over the past 2 weeks, but haven't received any response. I get the impression that signal deleted my data somehow. Nice that privacy is the highest priority, but it's also nice to still have your data.",After update: no notification sent with TextSecure message. I have to open the app to see if there's something new,[0.6890187],,0
"My signal app keeps crashing when I try to open it. I contacted support twice over the past 2 weeks, but haven't received any response. I get the impression that signal deleted my data somehow. Nice that privacy is the highest priority, but it's also nice to still have your data.","i deleted signal app from my android phone but when i reinstalled again with the same phone number, signal doesn't send me the verification code ! help please",[0.6872637],,0
"My signal app keeps crashing when I try to open it. I contacted support twice over the past 2 weeks, but haven't received any response. I get the impression that signal deleted my data somehow. Nice that privacy is the highest priority, but it's also nice to still have your data.",App fails to recognise correct password after phone dies until quit and reopened,[0.6835697],,0
"Excellent application that can bring encryption and privacy to the masses. I would love to see integrated: OTR (OFF THE RECORD) messaging capabilities to add the ultimate privacy experience. Small issue: messages sent using android API don't show up in history but work. Makes conversations had after sending a message using voice commands a bit confusing. But because they work i didn't penalize you, unless it's not fixed.. then i will adjust. 😉",I figured out the problem and was able to install signal-desktop successfully. It turned out that my system was in a weird state after upgrading from Debian `jessie` to `stretch`. So nothing was or is wrong with signal-desktop and I'm sorry for the noise.,[0.65524364],,0
"Excellent application that can bring encryption and privacy to the masses. I would love to see integrated: OTR (OFF THE RECORD) messaging capabilities to add the ultimate privacy experience. Small issue: messages sent using android API don't show up in history but work. Makes conversations had after sending a message using voice commands a bit confusing. But because they work i didn't penalize you, unless it's not fixed.. then i will adjust. 😉","i deleted signal app from my android phone but when i reinstalled again with the same phone number, signal doesn't send me the verification code ! help please",[0.6355683],,0
"Excellent application that can bring encryption and privacy to the masses. I would love to see integrated: OTR (OFF THE RECORD) messaging capabilities to add the ultimate privacy experience. Small issue: messages sent using android API don't show up in history but work. Makes conversations had after sending a message using voice commands a bit confusing. But because they work i didn't penalize you, unless it's not fixed.. then i will adjust. 😉","TextSecure push messages reach after a delay, do not reach unless the TextSecure app is in focus.",[0.6352545],,0
Messages tend to send out of order in group chats. The recovery key is hit or miss. I lost a lot of conversations after doing a restore. Definitely used to be better.,Signal Backups: Purging of old backup files not working properly,[0.7036871],,0
Messages tend to send out of order in group chats. The recovery key is hit or miss. I lost a lot of conversations after doing a restore. Definitely used to be better.,Group conversations broken after restoring phone,[0.6978988],,0
Messages tend to send out of order in group chats. The recovery key is hit or miss. I lost a lot of conversations after doing a restore. Definitely used to be better.,Backup/restore doesn't properly import group chats,[0.66947615],,1
i message my boyfriend with this exclusively instead of text. love it. calls are spotty but they sound terrific when it works. not a huge fan of the video chat since it doesn't rotate to landscape and you cant move your selfie-cam window,"Other party cannot see my video when I call them. When they call me, everything works fine.",[0.663893],,1
i message my boyfriend with this exclusively instead of text. love it. calls are spotty but they sound terrific when it works. not a huge fan of the video chat since it doesn't rotate to landscape and you cant move your selfie-cam window,Signal is my default SMS app but incoming messages are routed to Hangouts,[0.5895151],,0
i message my boyfriend with this exclusively instead of text. love it. calls are spotty but they sound terrific when it works. not a huge fan of the video chat since it doesn't rotate to landscape and you cant move your selfie-cam window,"Signal Server ::Technical document/details missing for creating own server, I am hobbiest and would like to explore own server rather than depending on others account so that I can fancy by making my own changes. couldnt see how we setup our own server.",[0.55455863],,0
Connection issues. Keep getting kicked off on call. Callers soind robotic most of the time. Not very reliable. Text messaging works well though.,Showing contact info is choppy when Swiftkey is up,[0.65220726],,0
Connection issues. Keep getting kicked off on call. Callers soind robotic most of the time. Not very reliable. Text messaging works well though.,Signal crashes sometimes while calling and the person doesn't answer,[0.6209986],,1
Connection issues. Keep getting kicked off on call. Callers soind robotic most of the time. Not very reliable. Text messaging works well though.,Adding devices with the dark theme - Confirmation text very hard to read.,[0.61549234],,0
"So here's a really basic issue: playback pauses as soon as the screen is turned off, regardless of whether this is due to locking the screen. My phone turns off the screen if I hold it next to my cheek. This makes listening to audio-messages in private without headphones nigh-impossible.","Attach any document (image, audio) causes crash with message: Unfortunately, Documents has stopped.",[0.6668731],,0
"So here's a really basic issue: playback pauses as soon as the screen is turned off, regardless of whether this is due to locking the screen. My phone turns off the screen if I hold it next to my cheek. This makes listening to audio-messages in private without headphones nigh-impossible.",Playing audio fails on fast switching between play and pause ,[0.66261756],,0
"So here's a really basic issue: playback pauses as soon as the screen is turned off, regardless of whether this is due to locking the screen. My phone turns off the screen if I hold it next to my cheek. This makes listening to audio-messages in private without headphones nigh-impossible.",Screen shuts off randomly while playing audio,[0.66018796],,1
"Photos don't come out right, even when sent/recieved from non-signal users. Will bump this back up to 5 stars when fixed :)",Sent picture got stuck at 5% and now I can't write anything after it,[0.73651195],,0
"Photos don't come out right, even when sent/recieved from non-signal users. Will bump this back up to 5 stars when fixed :)",Groups not available in "share with" screen other than within 5 most recently contacted,[0.6058161],,0
"Photos don't come out right, even when sent/recieved from non-signal users. Will bump this back up to 5 stars when fixed :)",Do not save photos taken within Signal in plain text,[0.5968604],,0
what is going on with group chats... I don't seem to be getting them consistently. some I get some I don't. I can't get group chats if I don't start them.... what's up?,Cannot forward to group if group does not appear under recent conversations,[0.75136954],,1
what is going on with group chats... I don't seem to be getting them consistently. some I get some I don't. I can't get group chats if I don't start them.... what's up?,group chats don't work after reinstalling ,[0.7340212],,1
what is going on with group chats... I don't seem to be getting them consistently. some I get some I don't. I can't get group chats if I don't start them.... what's up?,Problemes with group chats,[0.7315826],,1
Was fine for plain text messages but when I received a vCard for a contact it froze my Samsung Note 8. Had to switch to a different app that could handle MMS.,Signal crashes on Android 8 when opening per-contact settings for an e-mail contact.,[0.7121952],,0
Was fine for plain text messages but when I received a vCard for a contact it froze my Samsung Note 8. Had to switch to a different app that could handle MMS.,Android 8 notification dot does not display until there are multiple threads with unread messages,[0.6879934],,0
Was fine for plain text messages but when I received a vCard for a contact it froze my Samsung Note 8. Had to switch to a different app that could handle MMS.,Receiving encrypted MMS causes app to stop functioning altogether,[0.68430984],,1
Call gets dropped frequently. Most of the time if someone calls me I am only notified after they hang up as a missed call. Same happens if I call them too. They don't get the call and just get a missed call notification.,Signal crashes sometimes while calling and the person doesn't answer,[0.70734584],,1
Call gets dropped frequently. Most of the time if someone calls me I am only notified after they hang up as a missed call. Same happens if I call them too. They don't get the call and just get a missed call notification.,recipient lookup sporadically fails for message notifications,[0.6957236],,1
Call gets dropped frequently. Most of the time if someone calls me I am only notified after they hang up as a missed call. Same happens if I call them too. They don't get the call and just get a missed call notification.,Message notification icon does not always clear after reply when inactivity timeout enabled,[0.69569844],,0
"I received odd texts after installing this app. Will not use as a default, too scary.",After update: no notification sent with TextSecure message. I have to open the app to see if there's something new,[0.7904614],,0
"I received odd texts after installing this app. Will not use as a default, too scary.",Don't spam every single one of my contacts on Signal with a notification when I install the app,[0.7495458],,0
"I received odd texts after installing this app. Will not use as a default, too scary.",Notifications for messages while locked are not cleared when app is unlocked and messages are read,[0.73813915],,0
"Really like the app and have managed to get friends and family to move over to get away from the large FB owned message app BUT what's the problem with calls? My phone doesn't ring, it only shows missed calls. I've done everything to try and rectify this but nothing works. Do I really need to go back to the data thieves?","Group vanishes, changes to weird number and is an MMS contact after that... reappers after sending message via Desktop, but history on phone is empty",[0.64188266],,0
"Really like the app and have managed to get friends and family to move over to get away from the large FB owned message app BUT what's the problem with calls? My phone doesn't ring, it only shows missed calls. I've done everything to try and rectify this but nothing works. Do I really need to go back to the data thieves?","Other party cannot see my video when I call them. When they call me, everything works fine.",[0.6359441],,1
"Really like the app and have managed to get friends and family to move over to get away from the large FB owned message app BUT what's the problem with calls? My phone doesn't ring, it only shows missed calls. I've done everything to try and rectify this but nothing works. Do I really need to go back to the data thieves?","i deleted signal app from my android phone but when i reinstalled again with the same phone number, signal doesn't send me the verification code ! help please",[0.61590314],,0
Messages sent from none signal subscribers (like my bank) seem to take 10 to 15 minutes to arrive. Sometimes even longer.,"I get their messages, but they don't get my ones",[0.5212628],,0
Messages sent from none signal subscribers (like my bank) seem to take 10 to 15 minutes to arrive. Sometimes even longer.,Not able to delete account Can't receive Call or SMS,[0.5145328],,0
Messages sent from none signal subscribers (like my bank) seem to take 10 to 15 minutes to arrive. Sometimes even longer.,cannot send sms to textsecure users even unencrypted ,[0.51118624],,0
"I enjoy the app but I never get a notification when I receive a message, even though I adjusted my settings.",After update: no notification sent with TextSecure message. I have to open the app to see if there's something new,[0.7841378],,1
"I enjoy the app but I never get a notification when I receive a message, even though I adjusted my settings.",Don't spam every single one of my contacts on Signal with a notification when I install the app,[0.76896685],,0
"I enjoy the app but I never get a notification when I receive a message, even though I adjusted my settings.",Notifications for messages while locked are not cleared when app is unlocked and messages are read,[0.7511599],,0
"Notifications often do not clear after reading messages. Chat itself works well but this bug is quite annoying. Update: months later this bug is actually worse, notifications still often remain after hours.",Sometimes the timer doesn't start for messages high up in really long chats,[0.6897847],,0
"Notifications often do not clear after reading messages. Chat itself works well but this bug is quite annoying. Update: months later this bug is actually worse, notifications still often remain after hours.",Typing in Signal is very slow and Messges arrives some hours later sometimes,[0.6779604],,0
"Notifications often do not clear after reading messages. Chat itself works well but this bug is quite annoying. Update: months later this bug is actually worse, notifications still often remain after hours.",In-thread Notification incorrectly applied when screen is locked but conversation still open,[0.63095474],,0
Forced to use a PIN number. Which I don't want to use. Deleted the app because it froze and when I reinstalled it all my messages were gone. Lost a ton of information. Garbage.,"Swiping Signal out from the recent apps list closes the list, other apps don't have this behaviour",[0.71804357],,0
Forced to use a PIN number. Which I don't want to use. Deleted the app because it froze and when I reinstalled it all my messages were gone. Lost a ton of information. Garbage.,Signal deleted all my contacts,[0.7016527],,1
Forced to use a PIN number. Which I don't want to use. Deleted the app because it froze and when I reinstalled it all my messages were gone. Lost a ton of information. Garbage.,Signal deleted all my texts =(,[0.6861672],,1
Earlier this app used to run very smoothly but from past few days as soon as I'm opening this app it immediately colses by itself. What is wrong has happened. Just fix it,Sometimes I don't receive Signal Messages until I open the app,[0.67393523],,0
Earlier this app used to run very smoothly but from past few days as soon as I'm opening this app it immediately colses by itself. What is wrong has happened. Just fix it,Messages not arriving until later when app is opened after another message came through,[0.6634066],,0
Earlier this app used to run very smoothly but from past few days as soon as I'm opening this app it immediately colses by itself. What is wrong has happened. Just fix it,No notifications show up until the app is manually open,[0.6547945],,0
So confusing! Most messages are significantly delayed and it's hard to tell who they're from and how to respond to the right person.,Constantly crashing when trying to answer unknown group recovery request,[0.7071816],,0
So confusing! Most messages are significantly delayed and it's hard to tell who they're from and how to respond to the right person.,Everything is messed up after phone number change,[0.654212],,0
So confusing! Most messages are significantly delayed and it's hard to tell who they're from and how to respond to the right person.,Difficult to select some messages,[0.6531198],,1
"App closes every time I try to read a message or send one. Have cleared cache, all data and restarted it. Can't add numbers or send messages. Very strange.",Doesn't retain message mode for user and always resets back to encrypted ,[0.7336436],,0
"App closes every time I try to read a message or send one. Have cleared cache, all data and restarted it. Can't add numbers or send messages. Very strange.",app crash every time I try to compose a message,[0.728142],,1
"App closes every time I try to read a message or send one. Have cleared cache, all data and restarted it. Can't add numbers or send messages. Very strange.",TextSecure crashes randomly and stops receiving texts (with debug log),[0.6980481],,1
Never fails even when no regular phone signal. Update to my opinion of this app. Has become very user unfriendly. Won't let you use the app unless you meet their demands every 2 seconds while you are trying to use it. I am uninstalling it.,Can not log out of Text Secure on Samsung Galaxy 2 Unless turn phone off then on again,[0.61195076],,1
Never fails even when no regular phone signal. Update to my opinion of this app. Has become very user unfriendly. Won't let you use the app unless you meet their demands every 2 seconds while you are trying to use it. I am uninstalling it.,Don't spam every single one of my contacts on Signal with a notification when I install the app,[0.6118624],,0
Never fails even when no regular phone signal. Update to my opinion of this app. Has become very user unfriendly. Won't let you use the app unless you meet their demands every 2 seconds while you are trying to use it. I am uninstalling it.,app crash every time I try to compose a message,[0.60888016],,0
"Update, after one year use. No favorite or star tool for needed messages.Forward them to the notes to self. I had issues with uploading media, documents, photos or videos. It doesn't allow uploading multiple ones, and sometimes the app freezes on uploading and holds on all following messages. For unknowns reasons, the calling service does not connect. I have these issues in multiple countries, including the US, and multiple devices, Android or iOS.",After update: no notification sent with TextSecure message. I have to open the app to see if there's something new,[0.68548405],,1
"Update, after one year use. No favorite or star tool for needed messages.Forward them to the notes to self. I had issues with uploading media, documents, photos or videos. It doesn't allow uploading multiple ones, and sometimes the app freezes on uploading and holds on all following messages. For unknowns reasons, the calling service does not connect. I have these issues in multiple countries, including the US, and multiple devices, Android or iOS.","Swiping Signal out from the recent apps list closes the list, other apps don't have this behaviour",[0.68142873],,1
"Update, after one year use. No favorite or star tool for needed messages.Forward them to the notes to self. I had issues with uploading media, documents, photos or videos. It doesn't allow uploading multiple ones, and sometimes the app freezes on uploading and holds on all following messages. For unknowns reasons, the calling service does not connect. I have these issues in multiple countries, including the US, and multiple devices, Android or iOS.",Notifications for messages while locked are not cleared when app is unlocked and messages are read,[0.6794057],,1
"Overall, a fantastic app that I think maaaany more people should use. I have some issues though. Contacts only sync with your phone when you have a cellular signal. There isn't a good way to see all of the people in group chats. I get they are shooting for minimalism but it looks a little plain. I can't put my finger on it, but it is just missing something. Once again, other than that: I have only had good experiences with this app.","Other party cannot see my video when I call them. When they call me, everything works fine.",[0.6512903],,1
"Overall, a fantastic app that I think maaaany more people should use. I have some issues though. Contacts only sync with your phone when you have a cellular signal. There isn't a good way to see all of the people in group chats. I get they are shooting for minimalism but it looks a little plain. I can't put my finger on it, but it is just missing something. Once again, other than that: I have only had good experiences with this app.","i deleted signal app from my android phone but when i reinstalled again with the same phone number, signal doesn't send me the verification code ! help please",[0.6446105],,0
"Overall, a fantastic app that I think maaaany more people should use. I have some issues though. Contacts only sync with your phone when you have a cellular signal. There isn't a good way to see all of the people in group chats. I get they are shooting for minimalism but it looks a little plain. I can't put my finger on it, but it is just missing something. Once again, other than that: I have only had good experiences with this app.","TextSecure push messages reach after a delay, do not reach unless the TextSecure app is in focus.",[0.63114655],,0
"Great app overall! I would have given 5 stars, however, there can be issues with texting and calling. Sometimes it doesnt get a signal or something happens to where i get like 5 text msgs all at once, that were suppose to be sent periodically witnin the last 30min. When I make a phone call, most of the time evertrhing is fine but sometimes ""Signal"" doesn't connect properly, or at all and i have to give up trying to use it.Not sure exactly what happens there but it does not connect sometimes.","After update to android 5.1, outgoing calls don't work",[0.6823602],,1
"Great app overall! I would have given 5 stars, however, there can be issues with texting and calling. Sometimes it doesnt get a signal or something happens to where i get like 5 text msgs all at once, that were suppose to be sent periodically witnin the last 30min. When I make a phone call, most of the time evertrhing is fine but sometimes ""Signal"" doesn't connect properly, or at all and i have to give up trying to use it.Not sure exactly what happens there but it does not connect sometimes.",Sometimes the timer doesn't start for messages high up in really long chats,[0.63660395],,1
"Great app overall! I would have given 5 stars, however, there can be issues with texting and calling. Sometimes it doesnt get a signal or something happens to where i get like 5 text msgs all at once, that were suppose to be sent periodically witnin the last 30min. When I make a phone call, most of the time evertrhing is fine but sometimes ""Signal"" doesn't connect properly, or at all and i have to give up trying to use it.Not sure exactly what happens there but it does not connect sometimes.",Typing in Signal is very slow and Messges arrives some hours later sometimes,[0.62446773],,1
It is very worst application.it is frequently hanged. Messages are Updating very delayed.. sometimes messages are not Updating.We can't delete message.also we cant delete Messages from group.also no any group admin..any one can add any one to group.and also no any admin and ee cant remove any one from group.disabling feature is alos very bad.we cant forword ine message in different groups or person.overall its very bad application.please improve features as said above immediately.,Getting Blocked and Unblocked. No Message/Call. Very Slow Operation. Huge Power Consumption,[0.601756],,1
It is very worst application.it is frequently hanged. Messages are Updating very delayed.. sometimes messages are not Updating.We can't delete message.also we cant delete Messages from group.also no any group admin..any one can add any one to group.and also no any admin and ee cant remove any one from group.disabling feature is alos very bad.we cant forword ine message in different groups or person.overall its very bad application.please improve features as said above immediately.,"Can't call or recieve call, always gets a misscall",[0.59425616],,0
It is very worst application.it is frequently hanged. Messages are Updating very delayed.. sometimes messages are not Updating.We can't delete message.also we cant delete Messages from group.also no any group admin..any one can add any one to group.and also no any admin and ee cant remove any one from group.disabling feature is alos very bad.we cant forword ine message in different groups or person.overall its very bad application.please improve features as said above immediately.,"After restore: Groups are completely broken! - Getting messages, can't leave, can't write!",[0.5935591],,0
Messages aren't received in background anymore. Something broke in recent updates. Have to open app to get messages to come through. UPDATE: Seems the issue is resolved.,Messages not arriving until later when app is opened after another message came through,[0.76929474],,1
Messages aren't received in background anymore. Something broke in recent updates. Have to open app to get messages to come through. UPDATE: Seems the issue is resolved.,After update: no notification sent with TextSecure message. I have to open the app to see if there's something new,[0.756573],,1
Messages aren't received in background anymore. Something broke in recent updates. Have to open app to get messages to come through. UPDATE: Seems the issue is resolved.,Notifications for messages while locked are not cleared when app is unlocked and messages are read,[0.74344265],,0
Works well but gives me 2 check marks immediately after sending my text. I know the receivers are not reading the texts so fast. Why 2 check marks?,Bug: blocked contact sees message as "delivered" (two check marks),[0.62152994],,1
Works well but gives me 2 check marks immediately after sending my text. I know the receivers are not reading the texts so fast. Why 2 check marks?,Not seeing double checkmarks (Delivered) even though contact is receiving messages,[0.5792402],,1
Works well but gives me 2 check marks immediately after sending my text. I know the receivers are not reading the texts so fast. Why 2 check marks?,Can't leave group chat the second time (but can type),[0.55490065],,0
"I used signal for my SMS messages, and now it crashes and I can't access my messages. Too bad if I had anything important I wanted to read! Removing this app from the store would improve the world more than its existence ever could.",Can't verify - Hangouts steals the SMS message and Signal can't see it,[0.7147322],,1
"I used signal for my SMS messages, and now it crashes and I can't access my messages. Too bad if I had anything important I wanted to read! Removing this app from the store would improve the world more than its existence ever could.",TextSecure should complain once after another app took SMS default away,[0.706141],,0
"I used signal for my SMS messages, and now it crashes and I can't access my messages. Too bad if I had anything important I wanted to read! Removing this app from the store would improve the world more than its existence ever could.","Swiping Signal out from the recent apps list closes the list, other apps don't have this behaviour",[0.70294344],,0
2 stars now since nothing is getting fixed. Occasionally I'm getting playback errors on voicenotes and videos. When I reset my phone the same clip or video starts to play. VERY INCONVENIENT. Also I'm missing calls and not getting notified unless I open the app. Then it'll show the messages and that I missed a call. So if i don't open my app I won't receive anything? THAT'S ridiculous.,App fails to recognise correct password after phone dies until quit and reopened,[0.73632824],,0
2 stars now since nothing is getting fixed. Occasionally I'm getting playback errors on voicenotes and videos. When I reset my phone the same clip or video starts to play. VERY INCONVENIENT. Also I'm missing calls and not getting notified unless I open the app. Then it'll show the messages and that I missed a call. So if i don't open my app I won't receive anything? THAT'S ridiculous.,"i deleted signal app from my android phone but when i reinstalled again with the same phone number, signal doesn't send me the verification code ! help please",[0.7256148],,0
2 stars now since nothing is getting fixed. Occasionally I'm getting playback errors on voicenotes and videos. When I reset my phone the same clip or video starts to play. VERY INCONVENIENT. Also I'm missing calls and not getting notified unless I open the app. Then it'll show the messages and that I missed a call. So if i don't open my app I won't receive anything? THAT'S ridiculous.,Can not log out of Text Secure on Samsung Galaxy 2 Unless turn phone off then on again,[0.7102128],,0
"Not very secure. After hanging up on a video call with my wife, we were still able to hear each other. We both could not find a way to hang up. Killing the app didn't work. I had to go to settings and force quit the Signal application.","After a couple of calls ok, when making or answering call, the other party does not hear me",[0.65109473],,1
"Not very secure. After hanging up on a video call with my wife, we were still able to hear each other. We both could not find a way to hang up. Killing the app didn't work. I had to go to settings and force quit the Signal application.",Signal messages delayed and unable to initiate secure calls until recipient restarts Signal app,[0.6456329],,1
"Not very secure. After hanging up on a video call with my wife, we were still able to hear each other. We both could not find a way to hang up. Killing the app didn't work. I had to go to settings and force quit the Signal application.","If secure session ends due to SMS fallback on one side when other side can't receive SMS, no way exists to restart session.",[0.6424795],,0
