feedback,issue,distance,,,
"The app is fine. But the problem is that if we receive a phone call while watching a video, we cannot continue, instead we have to close the app and restart it and in the process the video starts from beginning and we have to go for searching where we were. Hope this problem will be fixed at the earliest.",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,0.6612342,0,,
"The app is fine. But the problem is that if we receive a phone call while watching a video, we cannot continue, instead we have to close the app and restart it and in the process the video starts from beginning and we have to go for searching where we were. Hope this problem will be fixed at the earliest.","After plug in USB drive, VLC will not work normally and pop up the error message.",0.65982705,0,,
"The app is fine. But the problem is that if we receive a phone call while watching a video, we cannot continue, instead we have to close the app and restart it and in the process the video starts from beginning and we have to go for searching where we were. Hope this problem will be fixed at the earliest.","After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0.6416041,0,,
"I mainly use the app to stream to a chromecast from my NAS drive. Unfortunately, this app is by far the worst for streaming and has been for some time. It constantly locks up and I have to reset my chromecast, this does not happen for any other apps. Playback of local files is fine, but as stated, my main use case is streaming and I believe a lot more developing needs to be put into strengthening the streaming capabilities of this app.",When frame skipping is enabled and software decoder is used the errors because of skipped frames propagate and disrupt all the following frames to the next keyframe,0.7308418,0,,
"I mainly use the app to stream to a chromecast from my NAS drive. Unfortunately, this app is by far the worst for streaming and has been for some time. It constantly locks up and I have to reset my chromecast, this does not happen for any other apps. Playback of local files is fine, but as stated, my main use case is streaming and I believe a lot more developing needs to be put into strengthening the streaming capabilities of this app.","After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0.7174811,0,,
"I mainly use the app to stream to a chromecast from my NAS drive. Unfortunately, this app is by far the worst for streaming and has been for some time. It constantly locks up and I have to reset my chromecast, this does not happen for any other apps. Playback of local files is fine, but as stated, my main use case is streaming and I believe a lot more developing needs to be put into strengthening the streaming capabilities of this app.","VLC for Android shows files with non-standard extensions in Directories view mode, but does not try to play them",0.7121856,0,,
"always shows nortification of scanning media file library, and hangs when i open it stops working and says it isn't responding.","VLC for Android shows files with non-standard extensions in Directories view mode, but does not try to play them",0.6767037,0,,
"always shows nortification of scanning media file library, and hangs when i open it stops working and says it isn't responding.","After plug in USB drive, VLC will not work normally and pop up the error message.",0.6722817,1,,
"always shows nortification of scanning media file library, and hangs when i open it stops working and says it isn't responding.",VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,0.667462,0,,
Great app but had to uninstall and rate lower. Will not stop autoplaying audio files when I get into my car. Annoying beyond belief and cannot find any settings to disable this behavior. Please assist and I will adjust my rating accordingly for this otherwise perfect app.,"VLC for Android shows files with non-standard extensions in Directories view mode, but does not try to play them",0.6660395,0,,
Great app but had to uninstall and rate lower. Will not stop autoplaying audio files when I get into my car. Annoying beyond belief and cannot find any settings to disable this behavior. Please assist and I will adjust my rating accordingly for this otherwise perfect app.,VLC 3.0 Android does not shuffle songs when tapping on the shuffle button,0.6549221,0,,
Great app but had to uninstall and rate lower. Will not stop autoplaying audio files when I get into my car. Annoying beyond belief and cannot find any settings to disable this behavior. Please assist and I will adjust my rating accordingly for this otherwise perfect app.,"After plug in USB drive, VLC will not work normally and pop up the error message.",0.6483598,0,,
Still best media player for me but comes with some issue with new updates for ea. selecting a song but other also get seleceted automatically while making a playlist and recent play option is not like old version ... i hope you guys make it better with new update,"After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0.73771644,0,,
Still best media player for me but comes with some issue with new updates for ea. selecting a song but other also get seleceted automatically while making a playlist and recent play option is not like old version ... i hope you guys make it better with new update,problem with playing videos (.flv ) when I try it from onother application on android,0.7290306,0,,
Still best media player for me but comes with some issue with new updates for ea. selecting a song but other also get seleceted automatically while making a playlist and recent play option is not like old version ... i hope you guys make it better with new update,"Playback is choppy on Android with vlc, same file with MX Player is not",0.72253394,0,,
Some of my videos log when I'm connected to the internet and also some of videos don't show up in the folders,VLC for Android - All videos will eventually fall out of audio / video sync,0.620663,0,,
Some of my videos log when I'm connected to the internet and also some of videos don't show up in the folders,VLC for Android cannot find files from M3U playlist stored in different directory,0.591341,1,,
Some of my videos log when I'm connected to the internet and also some of videos don't show up in the folders,Streaming multicast - Player receiving video stream stops when next video starts via playlist on streaming VLC encoder (audio continues),0.586663,0,,
The good part : no spam The bad part : at each restart it is going to waste resources to scan whatever even if you set it not to.,"After plug in USB drive, VLC will not work normally and pop up the error message.",0.63203067,0,,
The good part : no spam The bad part : at each restart it is going to waste resources to scan whatever even if you set it not to.,Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,0.62993276,0,,
The good part : no spam The bad part : at each restart it is going to waste resources to scan whatever even if you set it not to.,When frame skipping is enabled and software decoder is used the errors because of skipped frames propagate and disrupt all the following frames to the next keyframe,0.59721977,0,,
04/21/2019 = The new VCL update for Android sucks. It has my music files all messed up. If something is not broken don't fix it,Android: xspf playlists don't show up in Playlist section of VLC,0.6997097,0,,
04/21/2019 = The new VCL update for Android sucks. It has my music files all messed up. If something is not broken don't fix it,"Playback is choppy on Android with vlc, same file with MX Player is not",0.69024837,0,,
04/21/2019 = The new VCL update for Android sucks. It has my music files all messed up. If something is not broken don't fix it,"VLC for Android shows files with non-standard extensions in Directories view mode, but does not try to play them",0.68797874,0,,
"This app is amazing man, I have tried playing a movie in inbuilt players and share it player too, but the movie didn't played with audio. VLC fixed the issue. Thanks","Playback is choppy on Android with vlc, same file with MX Player is not",0.64039373,0,,
"This app is amazing man, I have tried playing a movie in inbuilt players and share it player too, but the movie didn't played with audio. VLC fixed the issue. Thanks",VLC for Android don't play WMA file using AudioTrack (Java) output,0.63343275,0,,
"This app is amazing man, I have tried playing a movie in inbuilt players and share it player too, but the movie didn't played with audio. VLC fixed the issue. Thanks",VLC player in Android app showing green bar at bottom of video. Also showing some distrotion.,0.6300592,0,,
"Background play I love that background play is an option now, seeing that my phones video player doesn't have the best format adaptive capability. But the BGP doesn't last long and cuts out randomly back to the screen I'm using. I'm sure it will get better! Still a great tool for android!",VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,0.6770022,0,,
"Background play I love that background play is an option now, seeing that my phones video player doesn't have the best format adaptive capability. But the BGP doesn't last long and cuts out randomly back to the screen I'm using. I'm sure it will get better! Still a great tool for android!",VLC will go to black screen if using miracast on android tablet,0.67616844,0,,
"Background play I love that background play is an option now, seeing that my phones video player doesn't have the best format adaptive capability. But the BGP doesn't last long and cuts out randomly back to the screen I'm using. I'm sure it will get better! Still a great tool for android!",VLC for Android (3.1.4) does not update title information when playing HTTP stream,0.66284615,0,,
"For 5 stars: * Enable pinch zoom * It constantly scans for new media when the phone wakes, despite it being disabled.","No picture when plugged in using HDMI, android 4.4.2 Nexus 5",0.6265687,0,,
"For 5 stars: * Enable pinch zoom * It constantly scans for new media when the phone wakes, despite it being disabled.","Bookmarks needed; Randomly Shuts Off, Latest verion, Samsung Gal Note 4",0.61073136,0,,
"For 5 stars: * Enable pinch zoom * It constantly scans for new media when the phone wakes, despite it being disabled.",VLC for Android: Continue audio file playback after turning off screen,0.6073991,0,,
It's crashing when I am streaming a video from youtube! 🙄,Streaming multicast - Player receiving video stream stops when next video starts via playlist on streaming VLC encoder (audio continues),0.6412853,1,,
It's crashing when I am streaming a video from youtube! 🙄,Playing .3gp video as an audio file,0.60433894,0,,
It's crashing when I am streaming a video from youtube! 🙄,VLC for Android - All videos will eventually fall out of audio / video sync,0.60227025,0,,
"VLC player is not working fine now, starts player after trying 2-3 times.",Podcast stops playing when VLC player goes to background,0.62640405,1,,
"VLC player is not working fine now, starts player after trying 2-3 times.","After plug in USB drive, VLC will not work normally and pop up the error message.",0.6183987,0,,
"VLC player is not working fine now, starts player after trying 2-3 times.",Videos fail to played by VLC player after the firsttime,0.61422914,1,,
"The app was working fantastically, until it was updated. For some reason it has trouble finding my video and audio files on my local storage. I travel a lot and I often download my media entertainments so I can be distracted on the go. Please fix issues because I love VLC!!! Been my go-to media player since 2012.",Video playback freezes on Android when trying to play big video files,0.636932,0,,
"The app was working fantastically, until it was updated. For some reason it has trouble finding my video and audio files on my local storage. I travel a lot and I often download my media entertainments so I can be distracted on the go. Please fix issues because I love VLC!!! Been my go-to media player since 2012.",problem with playing videos (.flv ) when I try it from onother application on android,0.6292641,0,,
"The app was working fantastically, until it was updated. For some reason it has trouble finding my video and audio files on my local storage. I travel a lot and I often download my media entertainments so I can be distracted on the go. Please fix issues because I love VLC!!! Been my go-to media player since 2012.",VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,0.62697285,0,,
"Why does this app seem to time out so quickly when playback is paused??? What's the point of Adding a folder to Favourites, if there's nowhere to view Favorites??? Why won't this app remember where it was in a playlist and allow for resuming from there?",Player doesn't allow fastforwarding or rewinding when playing files,0.6764285,0,,
"Why does this app seem to time out so quickly when playback is paused??? What's the point of Adding a folder to Favourites, if there's nowhere to view Favorites??? Why won't this app remember where it was in a playlist and allow for resuming from there?","After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0.6614011,0,,
"Why does this app seem to time out so quickly when playback is paused??? What's the point of Adding a folder to Favourites, if there's nowhere to view Favorites??? Why won't this app remember where it was in a playlist and allow for resuming from there?","During audio playback, a call stops playback instead of pausing and resuming when done",0.6340549,0,,
"Recent update makes it useless, will be uninstalling. as mentioned by others, dropping in an album folder on phone no longer works as it's displays the whole albums contents as individual albums! useless.","After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0.6263106,0,,
"Recent update makes it useless, will be uninstalling. as mentioned by others, dropping in an album folder on phone no longer works as it's displays the whole albums contents as individual albums! useless.","After plug in USB drive, VLC will not work normally and pop up the error message.",0.59649265,0,,
"Recent update makes it useless, will be uninstalling. as mentioned by others, dropping in an album folder on phone no longer works as it's displays the whole albums contents as individual albums! useless.","Crash while listening from ""folder"" music files in Android 4.4.3 with Nexus 5",0.5932288,0,,
"I've been using VLC for years, desktop and android versions. Since the latest update, i've been having a little trouble with screen ratio not auto adjusting on my Acer Chromebook 15. Once I load a video it will play but the bottom of the screen is cut off (where the play button is) in which I have to manually press pause than play again to fix the aspect ratio of the screen size. (Not a big deal and I hope it makes sense the way I explained, I can send a picture however)","VLC for Android shows files with non-standard extensions in Directories view mode, but does not try to play them",0.64635944,0,,
"I've been using VLC for years, desktop and android versions. Since the latest update, i've been having a little trouble with screen ratio not auto adjusting on my Acer Chromebook 15. Once I load a video it will play but the bottom of the screen is cut off (where the play button is) in which I have to manually press pause than play again to fix the aspect ratio of the screen size. (Not a big deal and I hope it makes sense the way I explained, I can send a picture however)",When frame skipping is enabled and software decoder is used the errors because of skipped frames propagate and disrupt all the following frames to the next keyframe,0.64371777,0,,
"I've been using VLC for years, desktop and android versions. Since the latest update, i've been having a little trouble with screen ratio not auto adjusting on my Acer Chromebook 15. Once I load a video it will play but the bottom of the screen is cut off (where the play button is) in which I have to manually press pause than play again to fix the aspect ratio of the screen size. (Not a big deal and I hope it makes sense the way I explained, I can send a picture however)",Video playback freezes on Android when trying to play big video files,0.6349544,0,,
"Overall app works good. But there's a big when I try to search for subtitles, it fails to load and keeps on showing downloading icon.","After plug in USB drive, VLC will not work normally and pop up the error message.",0.6606413,0,,
"Overall app works good. But there's a big when I try to search for subtitles, it fails to load and keeps on showing downloading icon.",VLC for Android crashes when attempting to browse for media file,0.6540403,0,,
"Overall app works good. But there's a big when I try to search for subtitles, it fails to load and keeps on showing downloading icon.",VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,0.6520263,0,,
"Actually expect better than this from VLC. Mainly, issues with playlists make this a less than ideal choice. For one LARGE list, all entries were duplicated! I could just remove one but it removes both, thinking they are the same. Plays them all twice tho. Other glitches too like not remembering random play order etc make it frustrating to use. Oh yes, apparently a database is used for the playlists too so no easy way to manage or backup or transfer. And, no answers from support.","Do not display last directory in hierarchy whith no media, like ""Covers"", ""Lirycs"" e.t.c. in ""Directories"" view.",0.7532067,0,,
"Actually expect better than this from VLC. Mainly, issues with playlists make this a less than ideal choice. For one LARGE list, all entries were duplicated! I could just remove one but it removes both, thinking they are the same. Plays them all twice tho. Other glitches too like not remembering random play order etc make it frustrating to use. Oh yes, apparently a database is used for the playlists too so no easy way to manage or backup or transfer. And, no answers from support.",When frame skipping is enabled and software decoder is used the errors because of skipped frames propagate and disrupt all the following frames to the next keyframe,0.72911096,0,,
"Actually expect better than this from VLC. Mainly, issues with playlists make this a less than ideal choice. For one LARGE list, all entries were duplicated! I could just remove one but it removes both, thinking they are the same. Plays them all twice tho. Other glitches too like not remembering random play order etc make it frustrating to use. Oh yes, apparently a database is used for the playlists too so no easy way to manage or backup or transfer. And, no answers from support.","VLC for Android shows files with non-standard extensions in Directories view mode, but does not try to play them",0.7237809,0,,
"Full of bugs. After the the time sleeper turns the app off, it won't play anything more without closing the app from the app settings. Also, it runs continously on the background even after closed (whether with sleep timer or by any other means) . Can't swipe it off from the notification scroll down bar, and keeps consuming battery.",Play/pause button icon is not shifting while pausing the audio on notification area,0.66985846,0,,
"Full of bugs. After the the time sleeper turns the app off, it won't play anything more without closing the app from the app settings. Also, it runs continously on the background even after closed (whether with sleep timer or by any other means) . Can't swipe it off from the notification scroll down bar, and keeps consuming battery.",VLC crashes when screen turns off while listening music,0.65813303,0,,
"Full of bugs. After the the time sleeper turns the app off, it won't play anything more without closing the app from the app settings. Also, it runs continously on the background even after closed (whether with sleep timer or by any other means) . Can't swipe it off from the notification scroll down bar, and keeps consuming battery.",VLC for Android: Continue audio file playback after turning off screen,0.65495336,1,,
"The subtitles barely works, keeps saying an error occured, try again in few seconds. Sad",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,0.60566825,0,,
"The subtitles barely works, keeps saying an error occured, try again in few seconds. Sad","Change Playback speed as low and restore,the video will not play smoothly",0.59917086,0,,
"The subtitles barely works, keeps saying an error occured, try again in few seconds. Sad",When frame skipping is enabled and software decoder is used the errors because of skipped frames propagate and disrupt all the following frames to the next keyframe,0.57939917,0,,
Terrible. It buffers all the time and I can literally watch nothing with this player.,Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,0.5844682,0,,
Terrible. It buffers all the time and I can literally watch nothing with this player.,Podcast stops playing when VLC player goes to background,0.5787808,1,,
Terrible. It buffers all the time and I can literally watch nothing with this player.,Streaming multicast - Player receiving video stream stops when next video starts via playlist on streaming VLC encoder (audio continues),0.56843835,1,,
Too slow...it takes lot of time to load the videos and video thumbnail doesn't load,Video playback freezes on Android when trying to play big video files,0.5670284,1,,
Too slow...it takes lot of time to load the videos and video thumbnail doesn't load,"On VLC Launch, could be long time for media list availability",0.52999836,1,,
Too slow...it takes lot of time to load the videos and video thumbnail doesn't load,HLS: Android vlc take a long time to exit,0.52600104,0,,
It was 100x better before this new update. Now it's slow! Takes years to load videos and no categories,Android: UI takes two clicks to show up,0.5480992,0,,
It was 100x better before this new update. Now it's slow! Takes years to load videos and no categories,"On VLC Launch, could be long time for media list availability",0.5478071,1,,
It was 100x better before this new update. Now it's slow! Takes years to load videos and no categories,Latest nightly build crashes on playing mp3 files via network,0.5425583,0,,
Audio stops all of a sudden. Problem occurs while playing high quality and high FPS videos.,Video playback freezes on Android when trying to play big video files,0.6894898,1,,
Audio stops all of a sudden. Problem occurs while playing high quality and high FPS videos.,Audio delay required for all video playback on 4k Firestick,0.66224337,0,,
Audio stops all of a sudden. Problem occurs while playing high quality and high FPS videos.,Black Screen when playing video (mp4) on VLC Android,0.64530575,0,,
Favourite player but Could not find a way to prevent it crashing with Huawei emui 9. Reluctantly moved to mxplayer which doesn't have this issue,vlc for android does not allow to add search result to an existent playlist,0.7313118,0,,
Favourite player but Could not find a way to prevent it crashing with Huawei emui 9. Reluctantly moved to mxplayer which doesn't have this issue,Unable to compile ebml 1.3.0 from contribs for Android,0.7250851,0,,
Favourite player but Could not find a way to prevent it crashing with Huawei emui 9. Reluctantly moved to mxplayer which doesn't have this issue,VLC 3.0.0 (Android) does not remember shuffle mode anymore,0.71867317,0,,
Sometimes app is not working so you need to close it completly and reopen it. Video thumbnails is always wrong and video name is also not showing.,"After plug in USB drive, VLC will not work normally and pop up the error message.",0.6623312,0,,
Sometimes app is not working so you need to close it completly and reopen it. Video thumbnails is always wrong and video name is also not showing.,Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,0.65390134,0,,
Sometimes app is not working so you need to close it completly and reopen it. Video thumbnails is always wrong and video name is also not showing.,"Video playback can fail to start, freezing the whole app",0.64139265,1,,
I recently downloaded this app and I must say it's actually the best so far but the only problem is that when I add a subtitle it works but the speaker speaks before the subtitle appears it does not come at once with the speaker. Please I need reply,"After plug in USB drive, VLC will not work normally and pop up the error message.",0.5934032,0,,
I recently downloaded this app and I must say it's actually the best so far but the only problem is that when I add a subtitle it works but the speaker speaks before the subtitle appears it does not come at once with the speaker. Please I need reply,"After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0.5813093,0,,
I recently downloaded this app and I must say it's actually the best so far but the only problem is that when I add a subtitle it works but the speaker speaks before the subtitle appears it does not come at once with the speaker. Please I need reply,"In the Android port, if the equalizer preset is not saved then EQ is reset to the last preset when it's next opened",0.5750112,0,,
"I like the app. But there is problem I face. Though I delete a video from the phone, the clip still shows in the VLC Directory. That's very annoying.",problem with playing videos (.flv ) when I try it from onother application on android,0.5909807,0,,
"I like the app. But there is problem I face. Though I delete a video from the phone, the clip still shows in the VLC Directory. That's very annoying.","After plug in USB drive, VLC will not work normally and pop up the error message.",0.58235925,0,,
"I like the app. But there is problem I face. Though I delete a video from the phone, the clip still shows in the VLC Directory. That's very annoying.",VLC player in Android app showing green bar at bottom of video. Also showing some distrotion.,0.58095783,0,,
"current updated interface is not cool, taking too much time to scan local media",Unresponsive interface / general slowness with lots of audio files in the media library,0.6235634,1,,
"current updated interface is not cool, taking too much time to scan local media",VLC stops streaming to chromecast after some minutes,0.6149739,0,,
"current updated interface is not cool, taking too much time to scan local media",VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,0.6028449,0,,
I can't download subtitles anymore bc the app will simply stop. why make it an option then if it just won't work??,vlc for android does not allow to add search result to an existent playlist,0.6459055,0,,
I can't download subtitles anymore bc the app will simply stop. why make it an option then if it just won't work??,Playlist out of folder does not work vlc 3.0 Android,0.63215834,0,,
I can't download subtitles anymore bc the app will simply stop. why make it an option then if it just won't work??,problem with playing videos (.flv ) when I try it from onother application on android,0.6252944,0,,
"My TV just updated to the latest 3.2.6 version. Now when set to Android TV UI app will exit when opening any browsing option. Internal, Network, favourites, etc, etc. Seems to work fine in normal UI mode. Just more difficult to use. And seems to have lost file skip functionality.","VLC for Android shows files with non-standard extensions in Directories view mode, but does not try to play them",0.68712443,0,,
"My TV just updated to the latest 3.2.6 version. Now when set to Android TV UI app will exit when opening any browsing option. Internal, Network, favourites, etc, etc. Seems to work fine in normal UI mode. Just more difficult to use. And seems to have lost file skip functionality.","The ""Set locale"" option is not working on Android 8.1 (VLC for Android 3.0.13)",0.68133175,0,,
"My TV just updated to the latest 3.2.6 version. Now when set to Android TV UI app will exit when opening any browsing option. Internal, Network, favourites, etc, etc. Seems to work fine in normal UI mode. Just more difficult to use. And seems to have lost file skip functionality.","After plug in USB drive, VLC will not work normally and pop up the error message.",0.67803997,0,,
Recording voices and videos it should not again I used to have this problem with it a couple years ago and then it stopped now it's doing it again please fix or update,Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,0.6121459,0,,
Recording voices and videos it should not again I used to have this problem with it a couple years ago and then it stopped now it's doing it again please fix or update,"Change Playback speed as low and restore,the video will not play smoothly",0.59807634,0,,
Recording voices and videos it should not again I used to have this problem with it a couple years ago and then it stopped now it's doing it again please fix or update,problem with playing videos (.flv ) when I try it from onother application on android,0.5935904,0,,
"I just found 1 bug, when in landscape mode, the app icon is missing for some reason, please fix this :)","After plug in USB drive, VLC will not work normally and pop up the error message.",0.6505624,0,,
"I just found 1 bug, when in landscape mode, the app icon is missing for some reason, please fix this :)",M3U file with HTTP links fails due to a bug in VLC GET request,0.6346865,0,,
"I just found 1 bug, when in landscape mode, the app icon is missing for some reason, please fix this :)","Android app:  Need menu option to ""create new folder""",0.6297032,0,,
I used to love this app and swore by it but recently I've had nothing but issues with casting videos. It either stops or you lose the UI so can't control the vid.,VLC 3.0 Android does not shuffle songs when tapping on the shuffle button,0.60990995,0,,
I used to love this app and swore by it but recently I've had nothing but issues with casting videos. It either stops or you lose the UI so can't control the vid.,problem with playing videos (.flv ) when I try it from onother application on android,0.60768867,1,,
I used to love this app and swore by it but recently I've had nothing but issues with casting videos. It either stops or you lose the UI so can't control the vid.,VLC encountered an error with this media. Please try refreshing the media library,0.60711473,1,,
This is a great video player that can play files from phone storage and network shares but presently has some Chrome casting issues. Phone display keeps turning off preventing easy movie control and dropping the cast. Need a default option to keep screen on while casting. No subtitles during casting either. Would love to see these little issues fixed soon. Keep up the good work.,VLC player in Android app showing green bar at bottom of video. Also showing some distrotion.,0.6501652,0,,
This is a great video player that can play files from phone storage and network shares but presently has some Chrome casting issues. Phone display keeps turning off preventing easy movie control and dropping the cast. Need a default option to keep screen on while casting. No subtitles during casting either. Would love to see these little issues fixed soon. Keep up the good work.,VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,0.6472917,0,,
This is a great video player that can play files from phone storage and network shares but presently has some Chrome casting issues. Phone display keeps turning off preventing easy movie control and dropping the cast. Need a default option to keep screen on while casting. No subtitles during casting either. Would love to see these little issues fixed soon. Keep up the good work.,"VLC for Android shows files with non-standard extensions in Directories view mode, but does not try to play them",0.64404005,0,,
great app but background playing is a problem music stop when switch to another app,Audio playback stops when phone locks,0.63966656,1,,
great app but background playing is a problem music stop when switch to another app,Play/pause button icon is not shifting while pausing the audio on notification area,0.6237697,0,,
great app but background playing is a problem music stop when switch to another app,"Video playback can fail to start, freezing the whole app",0.6236174,0,,
Thumbnail doesn't disappear when video is deleted,Android: xspf playlists don't show up in Playlist section of VLC,0.6140426,0,,
Thumbnail doesn't disappear when video is deleted,Thumbnails sligtly fuzzy on some albums in Albums page.,0.6072843,1,,
Thumbnail doesn't disappear when video is deleted,Videos from SMB drive will not play (Amazon FireTV),0.5928679,0,,
"This app has had really irritating problems for years, and I cannot even figure a way they haven't have fixed if ANY of the developers are actually using it. Sometimes videos will loop back to a certain point in the video when they're finished without the ab loop being turned on in any perceivable way. Sometimes it won't auto play the next item on a list. Sometimes it will always play a media from a certain point when starting it - yet it DOESNT properly save the last play location upon leaving",When frame skipping is enabled and software decoder is used the errors because of skipped frames propagate and disrupt all the following frames to the next keyframe,0.66873515,0,,
"This app has had really irritating problems for years, and I cannot even figure a way they haven't have fixed if ANY of the developers are actually using it. Sometimes videos will loop back to a certain point in the video when they're finished without the ab loop being turned on in any perceivable way. Sometimes it won't auto play the next item on a list. Sometimes it will always play a media from a certain point when starting it - yet it DOESNT properly save the last play location upon leaving","VLC for Android shows files with non-standard extensions in Directories view mode, but does not try to play them",0.6575538,0,,
"This app has had really irritating problems for years, and I cannot even figure a way they haven't have fixed if ANY of the developers are actually using it. Sometimes videos will loop back to a certain point in the video when they're finished without the ab loop being turned on in any perceivable way. Sometimes it won't auto play the next item on a list. Sometimes it will always play a media from a certain point when starting it - yet it DOESNT properly save the last play location upon leaving","After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0.6383748,0,,
"The update mentions multitasking shutdown fixed! They did a terrible job! whenever I open any media file from file manager using VLC, and switch tasks it abruptly shuts down! On top of all they plainly Lie about the update! Useless team .really disappointed!! phone: redmi note 5 pro!","After plug in USB drive, VLC will not work normally and pop up the error message.",0.646529,0,,
"The update mentions multitasking shutdown fixed! They did a terrible job! whenever I open any media file from file manager using VLC, and switch tasks it abruptly shuts down! On top of all they plainly Lie about the update! Useless team .really disappointed!! phone: redmi note 5 pro!",VLC encountered an error with this media. Please try refreshing the media library,0.6459986,0,,
"The update mentions multitasking shutdown fixed! They did a terrible job! whenever I open any media file from file manager using VLC, and switch tasks it abruptly shuts down! On top of all they plainly Lie about the update! Useless team .really disappointed!! phone: redmi note 5 pro!",VLC for Android hangs when focused for huge audio library and fast scrolling is glitchy,0.6410493,1,,
Everything is perfectly alright. The only problem i am facing is the full characters of any video is not shown in the playlist due to which it is hard to find a video especially in a playlist etc of any course downloaded from youtube.,VLC for Android cannot find files from M3U playlist stored in different directory,0.6467159,0,,
