feedback,issue,distance,,28/150
App keep crashing when i try to make changes im auto upload. Hope there will be a quick update to fix it.,Backup contacts screen keeps crashing the app,[0.7974903],0,
With the latest update to the app auto upload fails to work.,"Auto-Upload is not working, after update on version 3.12.1",[0.89046764],1,
With the latest update to the app auto upload fails to work.,Nextcloud Andriod Manual Upload Not Working,[0.85813594],0,
With the latest update to the app auto upload fails to work.,E2E inability to decrypt a folder after app re-install,[0.85490113],1,
Absolutely destroys battery life. Phone always lasts all day well past midnight. Had it installed for 3 days and will now go from fully charged at 7am to dead at 5pm with hardly any phone use and no phone calls. Android reporting app responsible for 19% of battery drain. Can't keep it installed like that.,"App crashes every ~2 seconds, rendering the phone unusable for most things",[0.81419384],0,
Absolutely destroys battery life. Phone always lasts all day well past midnight. Had it installed for 3 days and will now go from fully charged at 7am to dead at 5pm with hardly any phone use and no phone calls. Android reporting app responsible for 19% of battery drain. Can't keep it installed like that.,App crashes everytime after opening,[0.74996495],0,
Absolutely destroys battery life. Phone always lasts all day well past midnight. Had it installed for 3 days and will now go from fully charged at 7am to dead at 5pm with hardly any phone use and no phone calls. Android reporting app responsible for 19% of battery drain. Can't keep it installed like that.,Android - Auto Upload STILL not working after 1.5 Years!!!,[0.748964],0,
Stopped working all of a sudden. Asking for pattern or fingerprint. Neither my real device pattern nor my fingerprints are working. Fresh install. Only added one account. Did not change any settings. All prior versions worked. Cannot send any debug data as the app does not let me start. Please fix this.,"In new version app(3.10.0 and above),I can not see any files on my server",[0.8172097],0,
Stopped working all of a sudden. Asking for pattern or fingerprint. Neither my real device pattern nor my fingerprints are working. Fresh install. Only added one account. Did not change any settings. All prior versions worked. Cannot send any debug data as the app does not let me start. Please fix this.,share with Nextcloud app - empty folder doesn't show the no empty message for create folder,[0.7855766],0,
Stopped working all of a sudden. Asking for pattern or fingerprint. Neither my real device pattern nor my fingerprints are working. Fresh install. Only added one account. Did not change any settings. All prior versions worked. Cannot send any debug data as the app does not let me start. Please fix this.,"Upon setup, credentials are requested not in-app, but in a webview, and never 'returned'",[0.77891904],1,
"I just started using this app with a home server and I'm having the issue 
where the log in screen keeps popping up. Interestingly, it's not logging 
me out. I can hit back, quickly interact with my files, and then the login 
comes back up. If I enter the settings menu, the login menu won't come up, 
but as soon as I leave settings it starts happening again.","[regression v3] Upload: Files that are not found anymore have wrong error ""Waiting for WiFi""",[0.74534845],0,
"I just started using this app with a home server and I'm having the issue 
where the log in screen keeps popping up. Interestingly, it's not logging 
me out. I can hit back, quickly interact with my files, and then the login 
comes back up. If I enter the settings menu, the login menu won't come up, 
but as soon as I leave settings it starts happening again.",A newly created auto upload setup isn't displayed in the list if I don't navigate away then come back,[0.74326694],0,
"I just started using this app with a home server and I'm having the issue 
where the log in screen keeps popping up. Interestingly, it's not logging 
me out. I can hit back, quickly interact with my files, and then the login 
comes back up. If I enter the settings menu, the login menu won't come up, 
but as soon as I leave settings it starts happening again.",trying create own auto upload with new directory on server,[0.7241742],0,
"Not working on Pixel 4 XL stock Android 10, won't.let me log in. Provider is Google FI (not Fiber) with automatic VPN.......is that the issue?",Auto upload not working on Samsung Galaxy S10 with Android 10,[0.8346311],0,
"Not working on Pixel 4 XL stock Android 10, won't.let me log in. Provider is Google FI (not Fiber) with automatic VPN.......is that the issue?",Android app cannot auth on Owncloud 10.4.1 server,[0.83100426],0,
"Not working on Pixel 4 XL stock Android 10, won't.let me log in. Provider is Google FI (not Fiber) with automatic VPN.......is that the issue?","NC client on Android 10 crashes at random, no input causes this.",[0.8258683],0,
App is draining all of my battery because it seems to loop all day long. Temporarily enabled auto upload over cellular. Now I disabled this option again but Nextcloud continues to upload data over cellular. Sometimes it's not even properly auto-uploading my pictures. Phone: Samsung S9 Worst app I ever used.,"App crashes every ~2 seconds, rendering the phone unusable for most things",[0.88147455],0,
App is draining all of my battery because it seems to loop all day long. Temporarily enabled auto upload over cellular. Now I disabled this option again but Nextcloud continues to upload data over cellular. Sometimes it's not even properly auto-uploading my pictures. Phone: Samsung S9 Worst app I ever used.,Adding AutoUpload folders causes Android app to be unresponsive and crash on reopening,[0.83234644],0,
App is draining all of my battery because it seems to loop all day long. Temporarily enabled auto upload over cellular. Now I disabled this option again but Nextcloud continues to upload data over cellular. Sometimes it's not even properly auto-uploading my pictures. Phone: Samsung S9 Worst app I ever used.,App crashes every time I try to create a new folder,[0.8224702],0,
Why I CAN login in my nextclowd from the phone's browser and this app is still asking and asking and asking me for password to login in app?? Why? What's wrong????,"App tries to ""fetch most recent version of the file"" while VPN is in waiting for usable network mode",[0.73588264],0,
Why I CAN login in my nextclowd from the phone's browser and this app is still asking and asking and asking me for password to login in app?? Why? What's wrong????,"File auto upload stuck in ""waiting for wifi connectivity""",[0.7315086],1,
Why I CAN login in my nextclowd from the phone's browser and this app is still asking and asking and asking me for password to login in app?? Why? What's wrong????,Auto uploads 'Waiting for Wi-Fi' when connected to VPN over Wi-Fi,[0.73121274],0,
"I kinda like that you have to be real particular about selecting folders to upload, but until there's an auto-sync, I'll be using Syncthing. a little more detail: you can select ""auto-upload"" and specify a local folder, a remote folder, and some other stuff (defaults are probably fine). It will then _upload_ _new_ files in that local directory (but not subdirectories, which is important for music). So all those existing files, never touched. And if you delete a file, that doesn't propagate out to your server, and therefore to your other devices. And if a file is changed/created/etc on the server, you'll never know about it until you manually sync that folder.","Auto-uploaded files on external SD-Card should be deleted after upload, but they don't",[0.7592611],0,
"I kinda like that you have to be real particular about selecting folders to upload, but until there's an auto-sync, I'll be using Syncthing. a little more detail: you can select ""auto-upload"" and specify a local folder, a remote folder, and some other stuff (defaults are probably fine). It will then _upload_ _new_ files in that local directory (but not subdirectories, which is important for music). So all those existing files, never touched. And if you delete a file, that doesn't propagate out to your server, and therefore to your other devices. And if a file is changed/created/etc on the server, you'll never know about it until you manually sync that folder.",Auto-uploaded files should be moved to app folder but are instead deleted from local storage,[0.7500781],0,
"I kinda like that you have to be real particular about selecting folders to upload, but until there's an auto-sync, I'll be using Syncthing. a little more detail: you can select ""auto-upload"" and specify a local folder, a remote folder, and some other stuff (defaults are probably fine). It will then _upload_ _new_ files in that local directory (but not subdirectories, which is important for music). So all those existing files, never touched. And if you delete a file, that doesn't propagate out to your server, and therefore to your other devices. And if a file is changed/created/etc on the server, you'll never know about it until you manually sync that folder.",A newly created auto upload setup isn't displayed in the list if I don't navigate away then come back,[0.7371665],0,
"Can not login, after i enter my password i keep looping back to the login menu",Not able to use multiple accounts. I log into a second account and it removes the first. I exit the app and go back in and it has me log back in.,[0.7933414],0,
"Can not login, after i enter my password i keep looping back to the login menu",F-Droid: 'Build.py failed on server for com.nextcloud.client:1.4.2' ,[0.76037216],0,
"Can not login, after i enter my password i keep looping back to the login menu",Auto-upload view not seeing new files in *one* directory,[0.75234306],0,
"Having a lot of trouble when trying to auto upload a folder containing multiple sub folders with pictures and video from a SD card. Does not seem to want to sync. I had to send files manually, did not scan the folder apparently. My goal is to move video and photos from the phone to this removable card so I can save some space and backup those to a nas...","Auto-uploaded files on external SD-Card should be deleted after upload, but they don't",[0.8070321],1,
"Having a lot of trouble when trying to auto upload a folder containing multiple sub folders with pictures and video from a SD card. Does not seem to want to sync. I had to send files manually, did not scan the folder apparently. My goal is to move video and photos from the phone to this removable card so I can save some space and backup those to a nas...",Missing slash in Auto Upload for videos leads to wrong folder,[0.7907204],0,
"Having a lot of trouble when trying to auto upload a folder containing multiple sub folders with pictures and video from a SD card. Does not seem to want to sync. I had to send files manually, did not scan the folder apparently. My goal is to move video and photos from the phone to this removable card so I can save some space and backup those to a nas...",Autoupload of images does not work when SD card is selected as the download destination of photos by camera app,[0.78384876],0,
Auto uploads no longer work. App just freezes on s8+,Retrying failed uploads stops the app,[0.8530482],1,
Auto uploads no longer work. App just freezes on s8+,InstantUpload no longer works if using sub folders,[0.8490796],1,
Auto uploads no longer work. App just freezes on s8+,Nextcloud app stops/crashes when opening .ics file,[0.84806114],1,
This is useless on Android. It will not sync your old picture files. Only the new ones. This seems to work on IOS though. There are complains about this on the internet dating back to 2016. They were supposed to work on that. It is now Dec 2019.,"""Permission Denied"" error when uploading from Android Client (but fine from Windows and iOS Clients)",[0.80018526],0,
This is useless on Android. It will not sync your old picture files. Only the new ones. This seems to work on IOS though. There are complains about this on the internet dating back to 2016. They were supposed to work on that. It is now Dec 2019.,"Huawei mate 9 I can't get the automatic synchronization to work The problem of optimizing the battery remains on the screen even if it is set as not allowed The problem will be in emui 9.1.0 because for other mobile phone it works, how can I be helped for this bug  ?",[0.79819113],0,
This is useless on Android. It will not sync your old picture files. Only the new ones. This seems to work on IOS though. There are complains about this on the internet dating back to 2016. They were supposed to work on that. It is now Dec 2019.,Error installing the Next cloud app on Android,[0.7769774],0,
application crashes on clicking Log In,App crashes on login,[0.9487189],1,
application crashes on clicking Log In,App crashes when accepting login notification,[0.9442621],1,
application crashes on clicking Log In,App crashes after launching file details page,[0.92604595],0,
"Could not connect. After feeding correct server address and getting ""Secure connection established"" I get ""Could not find host"". Buggy and unusable.",Can not connect to server: Unknown error occurred!,[0.92343426],1,
"Could not connect. After feeding correct server address and getting ""Secure connection established"" I get ""Could not find host"". Buggy and unusable.",Unable to connect to server (unknown http error),[0.9097304],1,
"Could not connect. After feeding correct server address and getting ""Secure connection established"" I get ""Could not find host"". Buggy and unusable.","""Upload failed: Could not complete operation. Server unavailable.""",[0.8885114],1,
Where has the fingerprint access gone?,Circumvent Fingerprint Protection,[0.76100254],0,
Where has the fingerprint access gone?,Thumbnails cache disappear/cleaned after a awhile?,[0.69397503],0,
Where has the fingerprint access gone?,Fingerprint unlock,[0.6837468],1,
"Autoupload not working, android 7, otherwise all seems good. Happy with app and will increase stars to 5 when auto upload is working.","""Permission Denied"" error when uploading from Android Client (but fine from Windows and iOS Clients)",[0.64789826],0,
"Autoupload not working, android 7, otherwise all seems good. Happy with app and will increase stars to 5 when auto upload is working.",Picture auto-upload seems to succeed but in the end it failed,[0.64623314],0,
"Autoupload not working, android 7, otherwise all seems good. Happy with app and will increase stars to 5 when auto upload is working.",Nextcloud Dev 20170415:  Phone is becoming warmer than usual.,[0.5921125],0,
The app keeps crashing. I can't upload photos because of this. Please fix the problem.,Adding AutoUpload folders causes Android app to be unresponsive and crash on reopening,[0.8284984],1,
The app keeps crashing. I can't upload photos because of this. Please fix the problem.,"When using ""upload from camera"", uploads failed due to exceeded quota can't be resumed, the image is lost",[0.8141664],0,
The app keeps crashing. I can't upload photos because of this. Please fix the problem.,Backup contacts screen keeps crashing the app,[0.8125284],0,
"Love nextcloud, but this app is extremely buggy - frequently freezes and crashes. This seems related to the auto-upload feature, which appears to be duplicating many times the same uploads and hogging the phone CPU/battery. Hopefully this is fixed in the next update.",Adding AutoUpload folders causes Android app to be unresponsive and crash on reopening,[0.8483151],1,
"Love nextcloud, but this app is extremely buggy - frequently freezes and crashes. This seems related to the auto-upload feature, which appears to be duplicating many times the same uploads and hogging the phone CPU/battery. Hopefully this is fixed in the next update.",App crashes regularly (connecting to ownCloud 9.0.2 ),[0.83354104],1,
"Love nextcloud, but this app is extremely buggy - frequently freezes and crashes. This seems related to the auto-upload feature, which appears to be duplicating many times the same uploads and hogging the phone CPU/battery. Hopefully this is fixed in the next update.","App crashes every ~2 seconds, rendering the phone unusable for most things",[0.80863845],0,
"Nextcloud 3.2.0 does not always pick up new camera files for auto upload 
even if the folder auto upload is turn on. It seems not to reliable detect 
new files. We really need a solution. Stop adding new features first make 
file monitoring reliable. Also please make error recovery automatically 
(reattempt to upload)",Auto Upload fails citing 'File Error' before succeeding with actual .jpg,[0.83938825],0,
"Nextcloud 3.2.0 does not always pick up new camera files for auto upload 
even if the folder auto upload is turn on. It seems not to reliable detect 
new files. We really need a solution. Stop adding new features first make 
file monitoring reliable. Also please make error recovery automatically 
(reattempt to upload)","Auto-uploaded files on external SD-Card should be deleted after upload, but they don't",[0.80778134],0,
"Nextcloud 3.2.0 does not always pick up new camera files for auto upload 
even if the folder auto upload is turn on. It seems not to reliable detect 
new files. We really need a solution. Stop adding new features first make 
file monitoring reliable. Also please make error recovery automatically 
(reattempt to upload)",Missing slash in Auto Upload for videos leads to wrong folder,[0.7931721],0,
Man I love nextcloud but good God this app sucks. Constant crashes clicking photos in the menu doesn't show photos instead its constantly loads or crashes. I'd be willing to pay a few dollars a year for some good work on this app. I think most people would agree. This app needs alot of work. Limited organization with only favorites working. No tags in this app. Don't expect a fun easy browsing experience here.,Adding AutoUpload folders causes Android app to be unresponsive and crash on reopening,[0.7586096],0,
Man I love nextcloud but good God this app sucks. Constant crashes clicking photos in the menu doesn't show photos instead its constantly loads or crashes. I'd be willing to pay a few dollars a year for some good work on this app. I think most people would agree. This app needs alot of work. Limited organization with only favorites working. No tags in this app. Don't expect a fun easy browsing experience here.,Not auto uploading and app (android) crashing every time i turn auto upload on or off a folder ,[0.72492874],0,
Man I love nextcloud but good God this app sucks. Constant crashes clicking photos in the menu doesn't show photos instead its constantly loads or crashes. I'd be willing to pay a few dollars a year for some good work on this app. I think most people would agree. This app needs alot of work. Limited organization with only favorites working. No tags in this app. Don't expect a fun easy browsing experience here.,"App crashes every ~2 seconds, rendering the phone unusable for most things",[0.71496975],0,
new update has broken auto upload. all that happens is I get an error about local storage being full!!! EDIT: Thanks for responding. I have 128gb local storage and a 512gb sd card which is where my pictures are saved to. I'm only using 30gb or so on local storage currently so I should have the space for any images/videos I take. I try to keep at least 10gb of local storage free at any one time for things like updates so I'd have thought that would be more than enough as I mostly take pictures.,"hello nextcloud crashes when i upload something , my phone is ASUS znefone max pro m1, android 8.1, thanks",[0.62457883],0,
new update has broken auto upload. all that happens is I get an error about local storage being full!!! EDIT: Thanks for responding. I have 128gb local storage and a 512gb sd card which is where my pictures are saved to. I'm only using 30gb or so on local storage currently so I should have the space for any images/videos I take. I try to keep at least 10gb of local storage free at any one time for things like updates so I'd have thought that would be more than enough as I mostly take pictures.,NextCloud consuming 25% CPU without any visible clue of work being done.,[0.6187221],0,
new update has broken auto upload. all that happens is I get an error about local storage being full!!! EDIT: Thanks for responding. I have 128gb local storage and a 512gb sd card which is where my pictures are saved to. I'm only using 30gb or so on local storage currently so I should have the space for any images/videos I take. I try to keep at least 10gb of local storage free at any one time for things like updates so I'd have thought that would be more than enough as I mostly take pictures.,Auto Upload fails citing 'File Error' before succeeding with actual .jpg,[0.6162783],0,
"Really good and useful app. Auto upload works great, even when offline it will retry and upload as soon as you're connected (you'll still get an error, ignore it). I use it with the ""move to nextcloud folder"" option, so I know what's been uploaded. My issues with it: (1) auto-upload won't upload existing pics (many reports on this) (3) useless and stupid slow photos tab (4) multiple selection is one by one only (5) no bidirectional folder sync option. Still, pros outweigh the cons, recommended",Auto upload folders from previous installations won't go away and are creating duplicate folders. ,[0.76271445],0,
"Really good and useful app. Auto upload works great, even when offline it will retry and upload as soon as you're connected (you'll still get an error, ignore it). I use it with the ""move to nextcloud folder"" option, so I know what's been uploaded. My issues with it: (1) auto-upload won't upload existing pics (many reports on this) (3) useless and stupid slow photos tab (4) multiple selection is one by one only (5) no bidirectional folder sync option. Still, pros outweigh the cons, recommended",Auto Upload fails citing 'File Error' before succeeding with actual .jpg,[0.7409758],0,
"Really good and useful app. Auto upload works great, even when offline it will retry and upload as soon as you're connected (you'll still get an error, ignore it). I use it with the ""move to nextcloud folder"" option, so I know what's been uploaded. My issues with it: (1) auto-upload won't upload existing pics (many reports on this) (3) useless and stupid slow photos tab (4) multiple selection is one by one only (5) no bidirectional folder sync option. Still, pros outweigh the cons, recommended",Retry failed uploads automatically if mobile data connection comes back/gets enabled by user,[0.73743576],0,
After the latest update 3.0.1 my nextcloud could not find host? Please fix it.,"Can't use the app anymore after update to 3.3: ""Wrong login details""",[0.8100657],0,
After the latest update 3.0.1 my nextcloud could not find host? Please fix it.,"[regression v3] Upload: Files that are not found anymore have wrong error ""Waiting for WiFi""",[0.7796407],0,
After the latest update 3.0.1 my nextcloud could not find host? Please fix it.,A newly created auto upload setup isn't displayed in the list if I don't navigate away then come back,[0.77869844],0,
"Still broken. Random crashes, wrong items being show in some of the screens, the photos section never shows up correctly... Unreliable app feels really buggy and not robust at all. IOS version feels a bit more finished ... This one is an alpha",Adding AutoUpload folders causes Android app to be unresponsive and crash on reopening,[0.85113263],0,
"Still broken. Random crashes, wrong items being show in some of the screens, the photos section never shows up correctly... Unreliable app feels really buggy and not robust at all. IOS version feels a bit more finished ... This one is an alpha",Frequent failure to upload/download even though server's fine (beta),[0.82894194],0,
"Still broken. Random crashes, wrong items being show in some of the screens, the photos section never shows up correctly... Unreliable app feels really buggy and not robust at all. IOS version feels a bit more finished ... This one is an alpha",Automatic upload failed due to missing folder,[0.8107617],0,
"Nextcloud as a service is amazing, but this mobile client is not so much. The interface is rather unstable and I encounter crashes or bugs while moving from image preview to image preview. I actually have no issues with auto upload, but sync leaves a bit to be desired; you can't configure the location of syncs. Every sync will land in a single directory, which is inconvenient.","Huawei mate 9 I can't get the automatic synchronization to work The problem of optimizing the battery remains on the screen even if it is set as not allowed The problem will be in emui 9.1.0 because for other mobile phone it works, how can I be helped for this bug  ?",[0.82395506],0,
"Nextcloud as a service is amazing, but this mobile client is not so much. The interface is rather unstable and I encounter crashes or bugs while moving from image preview to image preview. I actually have no issues with auto upload, but sync leaves a bit to be desired; you can't configure the location of syncs. Every sync will land in a single directory, which is inconvenient.",Deleting files from the app is incredible slow when marking multiple files,[0.7737334],0,
"Nextcloud as a service is amazing, but this mobile client is not so much. The interface is rather unstable and I encounter crashes or bugs while moving from image preview to image preview. I actually have no issues with auto upload, but sync leaves a bit to be desired; you can't configure the location of syncs. Every sync will land in a single directory, which is inconvenient.",Adding AutoUpload folders causes Android app to be unresponsive and crash on reopening,[0.76652956],0,
Was great. Now crashes every 30 seconds and takes me out of whatever app I was in.,App crashes everytime after opening,[0.73571354],1,
Was great. Now crashes every 30 seconds and takes me out of whatever app I was in.,[3.10.0 RC2] Crash every on Foto tab ,[0.7175833],0,
Was great. Now crashes every 30 seconds and takes me out of whatever app I was in.,App crashes daily,[0.70038843],1,
"After repeatedly reporting the issue, it still does not auto-upload my photos unless I manually take the phone out of medium power-saving mode (suicide for any Galaxy S8 owner).",Not auto uploading and app (android) crashing every time i turn auto upload on or off a folder ,[0.8046361],1,
"After repeatedly reporting the issue, it still does not auto-upload my photos unless I manually take the phone out of medium power-saving mode (suicide for any Galaxy S8 owner).","Huawei mate 9 I can't get the automatic synchronization to work The problem of optimizing the battery remains on the screen even if it is set as not allowed The problem will be in emui 9.1.0 because for other mobile phone it works, how can I be helped for this bug  ?",[0.7879698],0,
"After repeatedly reporting the issue, it still does not auto-upload my photos unless I manually take the phone out of medium power-saving mode (suicide for any Galaxy S8 owner).",nextcloud always stopping when upload on android apps,[0.76360404],0,
"Hello, Autoupload doesn't work. I manually created folder on the server using web browser, and checked in the app to create year folder and month. It gives ""connection error"" in uploads queue. So the app is almost useless for me",App crashes when opening a folder with images that the server fails to generate a preview for,[0.8358617],0,
"Hello, Autoupload doesn't work. I manually created folder on the server using web browser, and checked in the app to create year folder and month. It gives ""connection error"" in uploads queue. So the app is almost useless for me",DEV-20170817: app crashes when trying to edit the account settings.,[0.83263505],0,
"Hello, Autoupload doesn't work. I manually created folder on the server using web browser, and checked in the app to create year folder and month. It gives ""connection error"" in uploads queue. So the app is almost useless for me",Nextcloud Android client crashes when trying to open Details for a task coach file ,[0.8283477],0,
First of all. thanks to all the devs for the app. im using the latest version but cant download files anymore using the app. works A1 on the web. im using 15.0.10. Nothing relevent in the logs. Only warning I have is about the fact that the server has no internet connection. thats a mistake. just downloaded stuff from it plus I can get a remote ssh connection to it. i can get my public ip and all... not sure how to debug this. thanks in advance for the help,beta: new instant upload only uploads one picture (when wifi trigger is hit),[0.8004468],0,
First of all. thanks to all the devs for the app. im using the latest version but cant download files anymore using the app. works A1 on the web. im using 15.0.10. Nothing relevent in the logs. Only warning I have is about the fact that the server has no internet connection. thats a mistake. just downloaded stuff from it plus I can get a remote ssh connection to it. i can get my public ip and all... not sure how to debug this. thanks in advance for the help,"""Permission Denied"" error when uploading from Android Client (but fine from Windows and iOS Clients)",[0.78582096],0,
First of all. thanks to all the devs for the app. im using the latest version but cant download files anymore using the app. works A1 on the web. im using 15.0.10. Nothing relevent in the logs. Only warning I have is about the fact that the server has no internet connection. thats a mistake. just downloaded stuff from it plus I can get a remote ssh connection to it. i can get my public ip and all... not sure how to debug this. thanks in advance for the help,Beta app: Upload on charger-only not honored,[0.76581997],0,
"The Photos section shows ""loading"" for more than 5 minutes every single time i open it, while on the webinterface the pictures show immediately using the same internet connection. It then shows every photo two times, this also does not happen on the webinterface.  The ""all files"" section even managed to show a whole bunch of pics in the wrong folder (in the root folder while they should have been in a subfolder) once, prompting me to delete them. Later i noticed my desktop pc syncing those very same pictures, which this bug-ridden app had deleted from their subfolder, where they apparently had been all the time. Other sections like ""shared"" show an endless ""loading"" sometimes until i manually refresh them. Sometimes they happen to work instantly and then show ""loading"" for infinity when i refresh them. I have reinstalled the app several times. I will have to use the webinterface which works very fast and flawlessly on chrome and firefox mobile browsers.",Auto-uploaded files that are moved to app folder are deleted from local storage the next time the folder is viewed in the app,[0.71085685],0,
"The Photos section shows ""loading"" for more than 5 minutes every single time i open it, while on the webinterface the pictures show immediately using the same internet connection. It then shows every photo two times, this also does not happen on the webinterface.  The ""all files"" section even managed to show a whole bunch of pics in the wrong folder (in the root folder while they should have been in a subfolder) once, prompting me to delete them. Later i noticed my desktop pc syncing those very same pictures, which this bug-ridden app had deleted from their subfolder, where they apparently had been all the time. Other sections like ""shared"" show an endless ""loading"" sometimes until i manually refresh them. Sometimes they happen to work instantly and then show ""loading"" for infinity when i refresh them. I have reinstalled the app several times. I will have to use the webinterface which works very fast and flawlessly on chrome and firefox mobile browsers.",Google Drive is stealing a new copy of OpenOffice files every time they are opened,[0.7044301],0,
"The Photos section shows ""loading"" for more than 5 minutes every single time i open it, while on the webinterface the pictures show immediately using the same internet connection. It then shows every photo two times, this also does not happen on the webinterface.  The ""all files"" section even managed to show a whole bunch of pics in the wrong folder (in the root folder while they should have been in a subfolder) once, prompting me to delete them. Later i noticed my desktop pc syncing those very same pictures, which this bug-ridden app had deleted from their subfolder, where they apparently had been all the time. Other sections like ""shared"" show an endless ""loading"" sometimes until i manually refresh them. Sometimes they happen to work instantly and then show ""loading"" for infinity when i refresh them. I have reinstalled the app several times. I will have to use the webinterface which works very fast and flawlessly on chrome and firefox mobile browsers.",Tapping an item in the uploads menu causes interface to freeze for a couple of seconds.,[0.69673353],0,
"Good app, but instant upload reports failed because of connectivity issues (on wifi) .   Would report the issue but can not find your Bugzilla.  Keep up the great work.","[regression v3] Upload: Files that are not found anymore have wrong error ""Waiting for WiFi""",[0.8152677],1,
"Good app, but instant upload reports failed because of connectivity issues (on wifi) .   Would report the issue but can not find your Bugzilla.  Keep up the great work.","Huawei mate 9 I can't get the automatic synchronization to work The problem of optimizing the battery remains on the screen even if it is set as not allowed The problem will be in emui 9.1.0 because for other mobile phone it works, how can I be helped for this bug  ?",[0.8109878],0,
"Good app, but instant upload reports failed because of connectivity issues (on wifi) .   Would report the issue but can not find your Bugzilla.  Keep up the great work.",Auto Upload fails citing 'File Error' before succeeding with actual .jpg,[0.7609781],0,
"Keeps forgetting the account data. Then tries to auto-upload and fails, but keeps trying, burning battery. Use the account service, for crying out loud.",Adding AutoUpload folders causes Android app to be unresponsive and crash on reopening,[0.8191939],0,
"Keeps forgetting the account data. Then tries to auto-upload and fails, but keeps trying, burning battery. Use the account service, for crying out loud.",Backup contacts screen keeps crashing the app,[0.7999233],0,
"Keeps forgetting the account data. Then tries to auto-upload and fails, but keeps trying, burning battery. Use the account service, for crying out loud.",App crashes every time I try to create a new folder,[0.77760214],0,
"The app is very user friendly. However, it has some bugs. Auto Upload doesn't not work. Fails to upload any files from selected folder.",data loss: auto upload does not notice some files,[0.79686975],0,
