feedback,issue,distance,result,55/150,,,st-t5,,,feedback,issue,distance,40/100
2 stars now since nothing is getting fixed. Occasionally I'm getting playback errors on voicenotes and videos. When I reset my phone the same clip or video starts to play. VERY INCONVENIENT. Also I'm missing calls and not getting notified unless I open the app. Then it'll show the messages and that I missed a call. So if i don't open my app I won't receive anything? THAT'S ridiculous.,Audio recorded in app fails to play,[0.56451124],0,,,,,,,,,,
2 stars now since nothing is getting fixed. Occasionally I'm getting playback errors on voicenotes and videos. When I reset my phone the same clip or video starts to play. VERY INCONVENIENT. Also I'm missing calls and not getting notified unless I open the app. Then it'll show the messages and that I missed a call. So if i don't open my app I won't receive anything? THAT'S ridiculous.,Opening anything other than settings crashes the app.,[0.56237024],0,,,,,,,,,,
2 stars now since nothing is getting fixed. Occasionally I'm getting playback errors on voicenotes and videos. When I reset my phone the same clip or video starts to play. VERY INCONVENIENT. Also I'm missing calls and not getting notified unless I open the app. Then it'll show the messages and that I missed a call. So if i don't open my app I won't receive anything? THAT'S ridiculous.,Voice messages suddenly become unplayable,[0.55455065],0,42,,,,,,,,,
"Not very secure. After hanging up on a video call with my wife, we were still able to hear each other. We both could not find a way to hang up. Killing the app didn't work. I had to go to settings and force quit the Signal application.",Signal has been subverted! WARNING do not use it anymore! It is not secure ,[0.63320327],1,,,,,,,,,,
"Not very secure. After hanging up on a video call with my wife, we were still able to hear each other. We both could not find a way to hang up. Killing the app didn't work. I had to go to settings and force quit the Signal application.",Add Encrypted SMS between Signal users.,[0.5338915],0,,,,,,,,,,
"Not very secure. After hanging up on a video call with my wife, we were still able to hear each other. We both could not find a way to hang up. Killing the app didn't work. I had to go to settings and force quit the Signal application.",Signal 3.1.1 Suggestion: Long-press phone icon to choose secure/insecure call,[0.5124598],0,43,,,,,,,,,
"I set Signal as my default app when my factory default Samsung text messaging app began delaying incoming messages by hours or days, or not delivering them at all. Signal does everything Samsung did, exept for scheduling later delivery. Signal adds more privacy and ability to make free international calls and video. I would often schedule Samsung SMS messages for next morning or Monday delivery. If Signal implements Scheduled Messages, I can think of no disadvantage to using it by default.",Is setting Signal as default SMS app reliable?,[0.75583076],0,,,,,,,,,,
"I set Signal as my default app when my factory default Samsung text messaging app began delaying incoming messages by hours or days, or not delivering them at all. Signal does everything Samsung did, exept for scheduling later delivery. Signal adds more privacy and ability to make free international calls and video. I would often schedule Samsung SMS messages for next morning or Monday delivery. If Signal implements Scheduled Messages, I can think of no disadvantage to using it by default.",Can't set Signal as default SMS app,[0.6741891],0,,,,,,,,,,
"I set Signal as my default app when my factory default Samsung text messaging app began delaying incoming messages by hours or days, or not delivering them at all. Signal does everything Samsung did, exept for scheduling later delivery. Signal adds more privacy and ability to make free international calls and video. I would often schedule Samsung SMS messages for next morning or Monday delivery. If Signal implements Scheduled Messages, I can think of no disadvantage to using it by default.",Feature: add option to enforce signal as default sms app,[0.6657773],0,44,,,,,,,,,
"I cant use this app because when I enter my phone number, it will send mme a coad but I can't find the edit box for the coad, beasically it is not accessible with talkback, plz fix this",android N - Signal is not a dialer app,[0.48281664],0,,,,,,,,,,
"I cant use this app because when I enter my phone number, it will send mme a coad but I can't find the edit box for the coad, beasically it is not accessible with talkback, plz fix this",Feature Request: Signal as standard phone app,[0.47053352],0,,,,,,,,,,
"I cant use this app because when I enter my phone number, it will send mme a coad but I can't find the edit box for the coad, beasically it is not accessible with talkback, plz fix this",Did not detect phone number change on incoming text,[0.46852416],0,45,,,,,,,,,
"I am not getting notifications. I have granted all the necessary permissions, and turned on all notifications. However, at one place the only options are either to allow '3 notifications a day' or none at all.",Notifications don't work,[0.743531],1,,,,,,,,,,
"I am not getting notifications. I have granted all the necessary permissions, and turned on all notifications. However, at one place the only options are either to allow '3 notifications a day' or none at all.",Problem With Notifications,[0.7434859],1,,,,,,,,,,
"I am not getting notifications. I have granted all the necessary permissions, and turned on all notifications. However, at one place the only options are either to allow '3 notifications a day' or none at all.",No more notifications,[0.7383218],0,46,,,,,,,,,
The new update doesnt alert on sms messages from other signal users in my contact list. I get no notifications on messages. Neither does my wife and she has an iphone. Fix this!! Gonna have to go back to standard messaging till you fix.,"""Enable Signal for SMS"" screen does not update after Signal becomes default SMS app",[0.7060237],0,,,,,,,,,,
The new update doesnt alert on sms messages from other signal users in my contact list. I get no notifications on messages. Neither does my wife and she has an iphone. Fix this!! Gonna have to go back to standard messaging till you fix.,No notifications shown on new message receive,[0.69164985],1,,,,,,,,,,
The new update doesnt alert on sms messages from other signal users in my contact list. I get no notifications on messages. Neither does my wife and she has an iphone. Fix this!! Gonna have to go back to standard messaging till you fix.,No Notifications when Receiving a Signal Message,[0.68400204],1,47,,,,,,,,,
Signal does everything I ask it to do except post videos longer than a few seconds. Fix that and you'll get another star.,Signal Not At All Working Since 2-3 days !!,[0.57311887],0,,,,,,,,,,
Signal does everything I ask it to do except post videos longer than a few seconds. Fix that and you'll get another star.,Your version of Signal has expired!,[0.5722057],0,,,,,,,,,,
Signal does everything I ask it to do except post videos longer than a few seconds. Fix that and you'll get another star.,must have googleplay service to use signal !,[0.5580026],0,48,,,,,,,,,
"For a messaging app that is suppose to feature privacy as the main attraction, when you join it tells Everyone that you're there. The purpose of the app should be to allow you to choose who to share things with, and when. The calling system is also flawed as you don't receive a call, only a missed call notification. This hasn't been solved with updates.",Notifications during calls,[0.5971439],0,,,,,,,,,,
"For a messaging app that is suppose to feature privacy as the main attraction, when you join it tells Everyone that you're there. The purpose of the app should be to allow you to choose who to share things with, and when. The calling system is also flawed as you don't receive a call, only a missed call notification. This hasn't been solved with updates.","Contact ""joined"" Signal notification can be misleading",[0.5901695],0,,,,,,,,,,
"For a messaging app that is suppose to feature privacy as the main attraction, when you join it tells Everyone that you're there. The purpose of the app should be to allow you to choose who to share things with, and when. The calling system is also flawed as you don't receive a call, only a missed call notification. This hasn't been solved with updates.",You can still send messages when you are left alone in a group,[0.57740515],0,49,,,,,,,,,
"my main gripe with this is when i try to copy message text, the whole block is selected, and I can't just grab a number or address to paste somewhere. i like the app but i need that functionality for my job. would change rating if this is fixed",Copy text copies incorrect message.,[0.6688266],1,,,,,,,,,,
"my main gripe with this is when i try to copy message text, the whole block is selected, and I can't just grab a number or address to paste somewhere. i like the app but i need that functionality for my job. would change rating if this is fixed",Copy & paste of messages that were not delivered correctly,[0.62028915],0,,,,,,,,,,
"my main gripe with this is when i try to copy message text, the whole block is selected, and I can't just grab a number or address to paste somewhere. i like the app but i need that functionality for my job. would change rating if this is fixed",Text from a media message cannot be copied,[0.61208236],0,50,,,,,,,,,
App keeps crashing during the initial setup. Cant get past it! If the app stops working the second you open it then the app must be absolute garbage.,App crashing,[0.74817014],1,,,,,,,,,,
App keeps crashing during the initial setup. Cant get past it! If the app stops working the second you open it then the app must be absolute garbage.,Opening anything other than settings crashes the app.,[0.73890173],1,,,,,,,,,,
App keeps crashing during the initial setup. Cant get past it! If the app stops working the second you open it then the app must be absolute garbage.,Crashes when interacting in app,[0.70413524],1,51,,,,,,,,,
"I love this app, however I no longer receive notifications until I open the app. I was previously enrolled in beta and thought that was the reason for the lack of notifications. Please fix this.",No more notifications,[0.7490761],1,,,,,,,,,,
"I love this app, however I no longer receive notifications until I open the app. I was previously enrolled in beta and thought that was the reason for the lack of notifications. Please fix this.",Notification reappears every time I open the app,[0.71267486],0,,,,,,,,,,
"I love this app, however I no longer receive notifications until I open the app. I was previously enrolled in beta and thought that was the reason for the lack of notifications. Please fix this.",Notifications are missing ,[0.71172076],1,52,,,,,,,,,
